vendor_id,city,vendor_name,product_id,product_name,expiration_date,source_page
3,基隆市,聯華食品工業股份有限公司-基隆,1,雙蔬鮪魚飯糰,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,2,林聰明-雞肉飯飯糰,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,3,櫸木燻雞飯糰,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,4,炭火燒肉飯糰,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,5,韓式燒肉泡菜飯糰,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,6,炙烤鹽蔥燒肉飯糰,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,7,宗家府泡菜燒肉飯糰,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,8,哇沙米秋鮭飯糰,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,9,新極上飯糰-XO醬珠貝,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,10,星級饗宴-晶英三杯蛤蠣飯糰,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,11,星級饗宴-米香鹹酥蝦飯糰,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,12,新極上飯糰-熟成明太子鮭魚,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,13,(區)星宇新極上-胡同炭火牛小排,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,14,新極上飯糰-蔥鹽生鮭,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,15,(金馬)雙蔬鮪魚飯糰,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,16,(金馬)林聰明-雞肉飯飯糰,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,17,(金馬)櫸木燻雞飯糰,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,18,(金馬)炭火燒肉飯糰,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,19,(金馬)炙烤鹽蔥燒肉飯糰,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,20,(金馬)宗家府泡菜燒肉飯糰,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,21,(金馬)哇沙米秋鮭飯糰,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,22,(金馬)晶英三杯蛤蠣飯糰,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,23,(金馬)星級饗宴-米香-鹹酥蝦飯糰,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,24,(金馬)新極上飯糰-熟成明太子鮭魚,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,25,(金馬)新極上飯糰-蔥鹽生鮭,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,26,握便當-豪華秘製雙拼,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,27,(金馬)握便當-豪華秘製雙拼,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,28,米香-麻油雞雙菇飯糰,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,29,阜杭豆漿-經典飯糰,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,30,(金馬)阜杭豆漿-經典飯糰,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,31,阜杭豆漿-里肌肉蛋紫米飯糰,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,32,(金)阜杭豆漿-里肌肉蛋紫米飯糰,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,33,晶華-四起司香草烤雞握便當,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,34,(金馬)晶華四起司香草烤雞握便當,已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,35,炙燒明太子鮭魚飯糰(圓),已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,36,歐姆蛋包飯飯糰(圓),已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,37,(金)歐姆蛋包飯飯糰(圓),已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,38,石安牧場溏心蛋飯糰(圓),已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,39,(金馬)石安牧場溏心蛋飯糰(圓),已逾有效日期,1
3,基隆市,聯華食品工業股份有限公司-基隆,40,鮪魚肉鬆雙手卷,已逾有效日期,1
